platform,keyword,comment,label_emotion
Youtube,#TheChase ,gak nyangka udah 100 hari bareng h2hâ™¡â™¡â™¡,1
Youtube,#TheChase ,"lama kelamaan di dengerin kok makin nyantol yaa? sehari tanpa the chase kayanya bisa meriang deh wakaka, fighting h2h my little baby",1
Youtube,#TheChase ,carmen suaranya bgus bgt bjiiirrr cocok sama ciri khas suaraÂ² idol SM.,1
Youtube,#TheChase ,Sumpahh ga expect vocal carmen sebagus seenak itu woee ğŸ¤© ga heran dia bisa debut di agensi legend sekelas SM ,1
Youtube,#TheChase ,gua masih gak nyangka suara carmen sebagus itu dia juga ngambil hight note main vocal gua yakin dia,1
Youtube,#TheChase ,Pokoknya Carmen GK malu maluinâ¤â¤,1
Youtube,#TheChase ,Sumpah suara carmen SM bangetttt ğŸ˜ğŸ˜ğŸ˜ğŸ˜ pewarna grup suaranya.,1
Youtube,#TheChase ,"cakep"" bgtt gua lgsung msuk fandom ğŸ˜­ s2u hatchuuuâ¤",1
Youtube,#TheChase ,ini bukan overproud ya tapi emang vocal carmen bagus banget disini patut di banggakan,1
Youtube,#TheChase ,"Tapi emg bagian highnote diambil carmen semua, jgn jgn carmen main vocal. Gilaaa bangga bgt padahal bukan gw yg debut, carmen fighting",1
Youtube,#TheChase ,Masih ga nyangkaaa loh ini ada orang Indonesia masuk agensi gede? Sm? Adiknya aespaa sumpah seneng bngttt,1
Youtube,#TheChase ,carmen suaranyaaaa bagus bangeeet!,1
Youtube,#TheChase ,"Masih ga nyangka jir orang indo debut di SM , semoga kedepannya nanti ada trainee indo yang debut di YG juga ğŸ”¥",1
Youtube,#TheChase ,"ga pernah sebangga ini, sukses carmen bawa indo ke kpop ğŸ¥°",1
Youtube,#TheChase ,Haaa terharu bgt lohh sekian abad bru ini ada org indo jadi posisi main vocal ğŸ˜­,1
Youtube,#TheChase ,Serasa gue bang yg jadi Carmen bahagia nya minta ampun,1
Youtube,#TheChase ,Bangga bgt gueh ada carmen sumpahâ¤,1
Youtube,#TheChase ,"benerrr bgttt, bangga bgt plissss liat carmennn",1
Youtube,#TheChase ,"yg huuuu huuu huuu itu juga carmen, bangga banget kita semuaaaaaa",1
Youtube,#h2h,"suka bgt sama carmen yaallah,tapi ian sama jiwoo mencuri pandang bgt ğŸ‰",4
Youtube,#h2h,gw suka bgt sama keseluruhan dancenya dehâ¤,4
Youtube,#h2h,"Lama"" makin terpesona sama visual vocal dan lagu nya",4
Youtube,#h2h,Iya bg gue kepoin grup ini karna ada carmen eh pas nonton sapatu sapatu eh ku terjatuh dlm pesona jiwo mirip asa ngk sih diaâ¤,4
Youtube,#h2h,ayooo hahahaha knp kamu lihat senang skali bila bercakap... rasa mcm dibuai mimpi gitu bila tgk kamu..  hahahaha,4
Youtube,#h2h,Carmen gadis bali kita sangatt cantikkkk dan berbakatâ¤â¤â¤â¤,4
Youtube,#h2h,SAMAA BANG BIAS CARMEN SAMA JIWOâ¤â¤,4
Youtube,#h2h,Gua yg cewek jg ngerasa Ana turun dari langit disneyğŸ˜­ cantik betul,4
Tiktok,#karina,naksir berat sama KarinağŸ˜­,4
Tiktok,#karina,kalo gue udh bisa cari uang sendiri gue bakal usahain secantik karinağŸ˜Œ,4
Tiktok,#karina,plss ak kecintaan bgt sama si karmetğŸ˜­ğŸ˜“,4
Tiktok,#karina,mau punyaa kakakk kaya karinaa plisssğŸ’—ğŸ’—ğŸ’—,4
Tiktok,#karina,"ubur-ubur ikan lele, Karina cantik banget leee ğŸ’—ğŸ’",4
Tiktok,#karina,kenapa sih cantikk bangettttğŸ˜­ğŸ’“ğŸ’“ğŸ’“ğŸ’“,4
Tiktok,#karina,"suka bgt idol yg trobos aja, kaya bomat sama skandal apalah itu",4
Tiktok,#karina,KA KAN KAN POSITIF VIBES NYAğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤,4
Tiktok,#endingscene,jang nara pasti relate bgt ğŸ˜” suami nya orang dibalik layar ğŸ˜­ğŸ˜­ğŸ˜­,2
Tiktok,#endingscene,"jadi kangen nonton good partner lagi, akting Jang Nara selalu keren ğŸ˜",2
Tiktok,#endingscene,ending scene emg gak ada obat kalau dipakai ngegalauğŸ˜­,2
Tiktok,#endingscene,berhasil bikin mata bengkak ngga sihğŸ˜”,2
Tiktok,#endingscene,ending scene sama can't love you anymore sakit banget anjğŸ˜­ğŸ˜­ğŸ˜­,2
Tiktok,#endingscene,"Paling sedih kalo diliat mvnya, berasa putus sama kim soo hyun ğŸ™ƒ",2
Tiktok,#endingscene,lagu galau aku dari duluğŸ˜­ğŸ˜­ baru kemarin malam lagi pgn dengerin lagi,2
Tiktok,#endingscene,JIR MAU NANGIS AJA LAH GUEğŸ˜”,2
Tiktok,#endingscene,"ending scene , love poem lagu galaunya iu yg gw bikin nangis",2
Tiktok,#endingscene,EMAMGGGG ENDING SCENE DARI SEMENJAK AKU SMP AS ALWAYS DIPAKE NGEGALAU,2
Tiktok,#endingscene,"mantan gue gini, sakit bgt anjğŸ˜­ğŸ˜­ mana putus 1 bln dia dapet cewe baruğŸ˜­",2
Tiktok,#endingscene,"km jangan sampe sakit yah, tapi yg bilang yg udah buat sakit ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",2
Tiktok,#endingscene,"aku ga pernah bisa nyanyi lagu ini tanpa nangis, pdhl ga punya mantan ğŸ˜­ğŸ˜­",2
Tiktok,#astro,sepanjang liat eunwo bawaan nya sedih mulu nderğŸ˜­,2
Tiktok,#astro,Liat boo sm eunwoo. Si eunwoo pasti syg bgt ama boo jgağŸ˜­,2
Tiktok,#astro,sedihh bgt ketika di keramaian tapi ngerasa kesepian,2
Youtube,#ChaseMe,"Gila sih, dari awal MV udah kerasa aura seremnya... merinding nontonnya.",3
Youtube,#ChaseMe,Kenapa suasananya kayak di rumah kosong angker sih... serem parah ,3
Youtube,#ChaseMe,MV ini tuh cantik tapi menyeramkan... kombinasi yang bikin takut tapi nagih.,3
Youtube,#ChaseMe,Kenapa suasananya kayak di rumah kosong angker sih... serem parah ğŸ˜¨,3
Youtube,#ChaseMe,"Ini MV atau film horor? Seriusan, vibes-nya horror banget",3
Youtube,#VoodooDoll,That part when theyâ€™re controlled like dolls... sumpah serem gila ğŸ˜±,3
Youtube,#VoodooDoll,Aesthetic-nya dark banget... ngasih vibes kayak dikutuk. Creepy but beautiful.,3
Youtube,#VoodooDoll,"Gila sih ini MV, ngapain gua nonton malem-malem T__T",3
Youtube,#VoodooDoll,Kok bisa ya aku suka tapi juga takut VIXX dangerous banget ,3
Youtube,#VoodooDoll,Musiknya enak tapi visualnya... why so dark and creepy?,3
Youtube,#VoodooDoll,Ini bukan vibe-vibe lucu kayak MV lain... this is pure horror.,3
Youtube,#VoodooDoll,Aku kira ini konsep dark biasa... ternyata deep horror,3
Youtube,#VoodooDoll,"Udah denger judulnya aja ""Voodoo Doll"", harusnya udah curiga... dan emang bener ğŸ˜­",3
Tiktok,#MAMA,dulu EXO ternyata auranya mistis banget yağŸ˜­,3
Tiktok,#MAMA,dulu takut banget ama kai di mv iniğŸ˜­ğŸ˜­ğŸ˜­,3
Tiktok,#MAMA,yg lain lagu debutnya ceria happy ini malah dark,3
Tiktok,#MAMA,lagu dimana bikin gue takut gara gara pas sayap api ada suara cewe,3
Tiktok,#MAMA,gue dulu takut bgt liat MVnya pada jaman itu jir ğŸ˜­ğŸ˜­,3
Tiktok,#MAMA,awalnya kayak lagu puji2an syaiton ğŸ˜­,3
Tiktok,#jungkook,kenapa ya kalau aku lihat jk senyum2 sendiri ğŸ¤­ berasa berbunga bunga ğŸ¥°,4
Tiktok,#jungkook,"sumpah kook, suara luğŸ˜­ mantep bgt",1
Tiktok,#jungkook,"dari semua performance dia, yg ini bener2 ngena di hati. yg lain juga bagus n top, tp ga tau knp yg di Qatar kayak punya magnet tersendiri ğŸ¥°",4
Tiktok,#le_sserafim,lagu2nya ganteng semua ğŸ”¥ğŸ”¥ğŸ”¥ dengernya uga gk bosen,4
Tiktok,#le_sserafim,Lagu nya anti gagal apalagi perfom nya ğŸ˜‹ğŸ˜‹,4
Tiktok,#le_sserafim,lagu lagu nya kagak ada yang gagal ğŸ¥ºğŸ¥ºğŸ¥º,4
Tiktok,#le_sserafim,"Bisa dibilang LeSserafim itu group yang kalo beli albumnya gak nyesel, karena hampir semua lagu2nya enak.. gak harus milih2 lagu lagi.",1
Tiktok,#le_sserafim,lagu2nya cocok di aku bikin happy sepanjang hari ğŸ”¥,1
Tiktok,#lesserafim,penyanyi yg gabisa nyanyiğŸ˜­ gmn konsepnya??,2
Tiktok,#lesserafim,"ga ngerti lagi deh, ini grup beneran idol apa pembuat drama ğŸ˜¡",5
Tiktok,#lesserafim,Makanya dilatih yang bener dulu sebelum debutğŸ˜…ğŸ˜…ğŸ˜…,5
Tiktok,#lesserafim,"udah ga lucu, makin hari makin bikin kesal banget ğŸ˜¤",5
Tiktok,#lesserafim,ya wajar sih orang ga bisa nyanyi,5
Tiktok,#lesserafim,"ko gw sedih ya , karena.lle.sserafim di hujat mulu ğŸ˜­",2
Tiktok,#lesserafim,yunjin chaewon bener-bener keren sih menurut gue,1
Tiktok,#lesserafim,tapi bagian chaewon enak banget buat didengerin terusğŸ˜­,4
Tiktok,#lesserafim,tetep gak nemu kualitasğŸ˜­,2
Tiktok,#lesserafim,kalau gitu rugi gak sih yg beli tiket nya,5
Tiktok,#lesserafim,"udah ga lucu, makin hari makin bikin kesal banget ğŸ˜¤",5
Tiktok,#lesserafim,berasa kek bengek mereka nyanyiğŸ˜­,2
Tiktok,#lesserafim,Ngk kuat gue dengernya ğŸ˜­,2
Tiktok,#lesserafim,"jujur jelek banget, gue emg gk bisa tapi... ya begitu lah",2
Tiktok,#lesserafim,"selalu suka sama lagu"" le sserafim",4
Tiktok,#RunBTS,SAYANG BGT AMA HYBEEEEE FIX,4
Tiktok,#RunBTS,semakin jatuh cinta banget sama BTS ğŸ’œğŸ’œ,4
Tiktok,#RunBTS,"Suga keren bgt dengan rambut kuncirnya ,,,,,, bikin meleleh ni hati ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°",4
Tiktok,#smoothlikebutter,gw nemu anggota bts di sampah gw,5
Tiktok,#smoothlikebutter,plastik anjj,5
Tiktok,#smoothlikebutter,WOI PLASTIK AJA BANGGAğŸ˜,5
Tiktok,#smoothlikebutter,Aku yg dr awal suka bts udah fallin love sama kookie ğŸ¥°,4
Tiktok,#SHOUTOUT,shout out & polaroid love bgus bgt,4
Tiktok,#SHOUTOUT,"lagu enha ga pernah gagal si, bite me juga",4
Tiktok,#SHOUTOUT,pliss klo dnger shout out bawaan nya pen nangisğŸ˜­ğŸ˜­,2
Tiktok,#SHOUTOUT,Jake? gua terpesona ama suara lu yg cakep ğŸ˜­ğŸ«µğŸ»,4
Tiktok,#SHOUTOUT,ASELI NI LAGU EMG CANDU BEGETE ğŸ˜­ğŸ˜­,4
Tiktok,#SHOUTOUT,gatau.. suka bngt sama suara jake candu,4
Tiktok,#SHOUTOUT,MAU KONSER ENHA SAMBIL NYANYI TREAK DI LAGU SHOUT OUT PLSSS AMIN AMINNN,4
Tiktok,#SHOUTOUT,ga tau knpa cinta bgt sma lalu ini,4
Tiktok,#SHOUTOUT,kenapa yah? setiap denger lagu shout out pasti pengen nangisğŸ˜â˜¹ï¸â˜¹ï¸,2
Tiktok,#SHOUTOUT,"Sumpah nih lagu enak bgt anjirtt, jadi pengen konser lagu iniğŸ˜­",4
Tiktok,#SHOUTOUT,Gara gara lagu ini gua jadi ngefans banget sama merekağŸ¥°,4
Tiktok,#SHOUTOUT,pas di part jake sm sunghoon baguss bgt pliss suaranyaaaağŸ’‹ğŸ˜»,4
Tiktok,#SHOUTOUT,"kenapa pas bagian heeseung ""hoo hoo"" itu langsung sedihğŸ˜­ğŸ™",2
Tiktok,#SHOUTOUT,AAAAAAA LAGUU KESUKAAN GW ğŸ˜»ğŸ˜»ğŸ˜»,1
Tiktok,#SHOUTOUT,ASELI NI LAGU EMG CANDU BEGETE ğŸ˜­ğŸ˜­,4
Tiktok,#stillwithyou,kesini lgi thn 2025 kangen diağŸ˜­ğŸ’œğŸ’œ,2
Tiktok,#stillwithyou,"kalo denger lagu ini nangis, apalagi pas liat jungkook nya nambah nangesssğŸ˜­",2
Tiktok,#stillwithyou,"iii gak kerasa yahh dulu pas dia bilang ""aku akan menyanyikan lagu ini sebelum pamit"" gue nangis kejerr bgtğŸ˜­and then sekarangggg finally oiii dia pulangggğŸ˜«",2
Tiktok,#stillwithyou,2023 dia nyanyiin stil with you buat pamit wamil sekarang 2025 tinggal hitungan hari dia akan comeback ğŸ˜­,2
Tiktok,#stillwithyou,Sumpah kangen banget sama jungkookğŸ˜­,2
Tiktok,#stillwithyou,setiap ada vt tentang Jungkook mau wamil aku mewekğŸ˜­,2
Tiktok,#stillwithyou,"""sampai sekarang, inilah jungkook yang tidak bisa hidup tanpa kalian"" NANGISSS BNGETTT NANGISSSSSSSSğŸ˜­",2
Tiktok,#stillwithyou,belom siap ditinggal jungkookğŸ˜­ğŸ˜­,2
Tiktok,#stillwithyou,dengerin suaramu pakai headset sayang ğŸ˜­ğŸ˜­ğŸ˜­ nangis banget aku tengah malam begini ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,2
Tiktok,#stillwithyou,idol paling perfect menurut gue... ga ada idol yang sebucin ini sama fansnyağŸ¥ºâ¤ï¸ğŸ’œ,3
Tiktok,#stillwithyou,Pas Still with you nih bener bener ngena banget lagunyağŸ˜­,2
Tiktok,#stillwithyou,"still with you tanda buktiku padamu kookie, selama kamu wamilğŸ˜­",4
Tiktok,#stillwithyou,"Kalau Ada yg lebih indah dari Still with you, Mungkin itu Seorang Jeon Jungkook",4
Tiktok,#stillwithyou,Ngena sampe ke hatiğŸ¥º lagunya enak bangettt kookieğŸ¤—,4
Tiktok,#stillwithyou,Still with you bener2 berasa bawa gue kayak ke another worldğŸ˜­ğŸ’œ,4
Tiktok,#stillwithyou,"""still with you"" membuat ku nangisğŸ¥º",2
Tiktok,#stillwithyou,TAHTA TERTINGGI LAGU JUNGKOOK DI HATI GW TETEP STILL WITH YOU GA BISA DI GESER DAN DI KALAHKAN,4
Tiktok,#stillwithyou,sekangen itukah aku. di play berulang ulang kali pun ttp aja nangisğŸ¥º,2
Tiktok,#waybackhome,sedihnya nyampe sini ShaunğŸ˜¶,2
Tiktok,#waybackhome,"KANGEN, KANGEN , KANGEN BERAT ERA INI, MAU BALIK BGT PLSSS",2
Tiktok,#waybackhome,"saking kgn nya sma era ini, ak datang lagi kesini ğŸ¥ºğŸ¥º",2
Tiktok,#waybackhome,knp gw klo denger ini bawaanny mewekkğŸ¥º,2
Tiktok,#waybackhome,"era ini bisa diulang gak sih?, kangen bangetğŸ¥º",2
Tiktok,#waybackhome,"bisaaa gak sihh balik lagi ke era ini, sekangen itu woyyy ğŸ¥º",2
Tiktok,#waybackhome,datang sendiri ke sini karna kangen banget sama era kpop yang fans nya gak toxic ğŸ˜­,2
Tiktok,#lovesickgirl,"Knp ya lgu Bp semua candu"", kek sekalinya dnger tuh langsung sukak",4
Tiktok,#lovesickgirl,satuÂ² nya lagu bp yang enak di kuping gue.,4
Tiktok,#lovesickgirl,"Lagu2ny BP tuh maknany bagus2 ya, gua yg baru mengenal BP bbrpa bulan terakhir jd ngefans jg ni",4
Tiktok,#lovesickgirl,siapa yang kalo dengan lagu ini mau nangis â˜ï¸â˜ï¸ğŸ˜”ğŸ˜” aku aku..,2
Tiktok,#lovesickgirl,belum bisa move on dari lagu Blackpink karena artinya bikin galau terusğŸ¥º kejadian di dunia nyata bangettttttt,2
Tiktok,#lovesickgirl,"setiap denger lagu ini langsung nyentuh hati banget, kayak punya arti yang dalem banget.",2
Tiktok,#lovesickgirl,lalu untuk apa mencari cinta jika akhirnya kita ttp sendirian.,2
Tiktok,#lovesickgirl,knapa lagu ini di ciptakan bersamaan kepergian ibuku,2
Tiktok,#lovesickgirl,nyentuh hati banget lagu lovesik girl yang kek giniğŸ˜­ğŸ˜­,2
Tiktok,#lovesickgirl,"bukan blink, tapi suka banget sama lagu lovesick girls ini karena artinya deep banget",4
Tiktok,#lovesickgirl,gw aja yang baru jadi Blink langsung nangis denger lagu ini,2
Tiktok,#lovesickgirl,"lagu kebangsaan blackpink kan ya, kangen banget sama blackpink deh",4
Tiktok,#lovesickgirl,Denger lagu ini ke inget masa masa nya blackpink jadi sedih dehhğŸ˜­ğŸ˜­,2
Tiktok,#lifegoeson,Sangking kangenya sama bangtan gua sampe nyasar ke tahun 2022ğŸ˜«ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,2
Tiktok,#lifegoeson,aaaa candu banget suaranyaa thank you Bangtan dan army,1
Tiktok,#lifegoeson,"terharu sekaliiğŸ¥ºğŸ¥°...Terimakasih Bangtan , terimakasih ArmyğŸ¥°sayang kalian banyak""",1
Tiktok,#lifegoeson,sensitif banget gua liat ginian aja mewekğŸ˜­ pen banget bisa ada diantara army yang lain,2
Tiktok,#lifegoeson,liat mukanya BTS bahagia bangt,1
Tiktok,#lifegoeson,"beruntung nya army kerana bts, beruntungnya bts kerana army ğŸ¥° ",1
Tiktok,#lifegoeson,"Kangen bangtannğŸ¥¹,search video lama karna kangen bangettttttğŸ˜­ğŸ˜­ğŸ’œğŸ’œğŸ’œ",4
Tiktok,#lifegoeson,Berasa sihir tpi ini nyata dan v juga gk tau klo army bakalan nyanyi bareng mereka ğŸ¥º,4
Tiktok,#lifegoeson,"sumpah belum bisa moveon dari momen ini,aaa setiap liat ini selalu nangis aku ğŸ˜­",2
Tiktok,#lifegoeson,setiap lihat video ini suka nanggis terharu bgtğŸ˜­ kalian hebat bangtan kalian keren army,2
Tiktok,#lifegoeson,kalo nangis gapapa kann?? kngn bngt era iniiğŸ˜•ğŸ¥º,2
Tiktok,#lifegoeson,gw bakal jadi balik jadi kpopers lagi kalo bts comeback ğŸ¥°,1
Tiktok,#lifegoeson,"pasti kalian lagi kangen Bangtan kan my ,samağŸ¥ºğŸ¥º",2
Tiktok,#lifegoeson,lagu life goes on emang senenangin ituğŸ¥°ğŸ¥°ğŸ¥°,1
Tiktok,#lifegoeson,aku balik lagi jadi army karena inget lagu iniğŸ˜¢,2
Tiktok,#lifegoeson,mood lg ancur ancurnya muter life goes on auto smile,1
Tiktok,#lifegoeson,"wah keren, hampir semua lagu BTS mah punya makna yg dalam buat hidup kita sehari-hari",1
Tiktok,#lifegoeson,aku yg mood lagi hancur menjauh dari lagu ini. karna nangis dalam diam itu. ğŸ™ƒ,2
Tiktok,#lifegoeson,lagu nya motivasi tapi dikemas dengan musik yg beat dan bkin semngat ğŸ¥°,1
Tiktok,#lifegoeson,"refleks nangis, lagi di posisi ini banget soalnyağŸ™‚",2
Tiktok,#lifegoeson,"aku kalau lg g mood dengerin lagu yg 1 ini bener"" mood boster bgt ğŸ’œ",1
Tiktok,#lifegoeson,"alasan kenapa suka BTS, semua lagunya punya makn tertentu kalau dipahami artinya dalam semuaâ˜ºï¸",1
Tiktok,#lifegoeson,semua lagu Bangtan dan member Bangtan bikin mood yg down bisa happy lagi ğŸ¥°ğŸ¥°,1
Tiktok,#lifegoeson,Kalo denger lagu ini jadi tambah nangiisğŸ¥º tapi inget dipesennya life goes on,2
Tiktok,#lisamoney,GILAK KEREN BANGET,1
Tiktok,#lisamoney,woii lisaa kerenn bgt gilaaaağŸ˜­,1
Tiktok,#lisamoney,sumpah Lisa gue keren buanget,1
Tiktok,#lisamoney,"lisaaaaaa keren bgtt anjirrr,,ğŸ’—ğŸ’—ğŸ˜­ğŸ˜­",1
Tiktok,#lisamoney,"lisa klau udah di panggung, ga ada lawan",1
Tiktok,#lisamoney,merinding bgt kek emg ada org se se special edition gini? btw keknya gw sndiri dri tahun 2024,1
Tiktok,#lisamoney,lisa ga kalahh kecehh and kerennğŸ¤£,1
Tiktok,#lisamoney,gila Lisa keren banget CokğŸ˜­ğŸ˜­,1
Tiktok,#lisamoney,ingat yah gak semua yang kamu mau harus sesuai ekspektasi kamu,5
Tiktok,#lisamoney,yang mana siiihh anjirr gua gak bisa tidur dah gara gara ini pliss serius nanya (gak terima joks),5
Tiktok,#lisamoney,"mereka gk tau apa ""everyone silent"" itu semuany diam??",5
Tiktok,#lisamoney,NGERTI EVERYONE SILENT GASI,5
Tiktok,#lisamoney,"seharusnya pas everyone silent ada yang bilang ""SEMUANYAA DIAMM""",5
Tiktok,#lisamoney,"astaga pas lisa bilang ""everyone silent"" enggak lama gara gara masi ada yang teriak",5
Tiktok,#lisamoney,pada ngerti everyone silent ga sii,5
Tiktok,#lisamoney,NNAGISSS MAU LIAATTT LISAA JUGAAAAAAAAA,2
Tiktok,#lisamoney,KEREN BGT ANJAYYY,1
Tiktok,#lisamoney,momen di megang kamera kerenn bgtttğŸ˜­ğŸ”¥,1
Tiktok,#dream,lagunya sukses bikin gua nangis,2
Tiktok,#dream,niat mau nyanyi bentar pakek lagu ini eh malah... nangis ga sanggup nyanyi ğŸ˜”,2
Tiktok,#dream,"SUMPAH NI LAGU MASUK KE TOP 5,ENAK BGT",1
Tiktok,#dream,entah kenapa kalok denger lagu ini selalu nangisğŸ˜ğŸ˜,2
Tiktok,#dream,latihan vocal pake lagu ini jadi pingin nangisğŸ˜­ğŸ˜­,2
Tiktok,#biteme,"cocok bgt sama konsep enha yang horor"" gtu, ternyata tempatnya juga emng hororğŸ˜­",3
Tiktok,#biteme,DEMI TUHAN GUA ABIS LIAT MV NYA NANGIS TERUS MIMISAN DAN SKRG GBERANI LIAT LAGIğŸ¥¹ğŸ™ğŸ»ğŸ™ğŸ»,3
Tiktok,#biteme,GILAA merinding bgt ngeliat konsep mv enhypen kali ini,3
Tiktok,#sulli,intro sulli serem banget pliss apalagi sullikan udah ga ada,3
Tiktok,#sulli,pls sulli merinding banget,3
Tiktok,#sulli,Merinding yg sulli woi Mana orgnya udh tenang lagi,3
Tiktok,#sulli,Sulli Merinding gila klo inget Udh meningal penyanyinya,3
Tiktok,#sulli,Asli gue denger nya aja berasa di hantuin,3
Tiktok,#newjeans,Njz bener bener lu yeee,5
Tiktok,#newjeans,GUA GAAKAN LUPA SM KEJADIAN INI YAA PLS,5
Tiktok,#newjeans,kok gd rasa bersalah nye ye mksdnya minta maaf trs lanjut speech kn bise kacauu,5
Tiktok,#newjeans,ga kasian sihh tapi pasti bete banget kalo di gituin padahal yang harus bicara eunchae,5
Tiktok,#newjeans,"sekarang udah ketahuan bgt sikap member newjeans gak suka sama leserafim katanya le sserafim lebih di PRIORITAS kan, haha di kasih hati malah minta jantung, di tunggu klarifikasi nya",5
Tiktok,#newjeans,woyy pliss trending tagar SBS nya tentang Danielle supaya dapet keadilan woyy,5
