platform,keyword,comment,label_emotion
Tiktok,#newjeans,"kalo ga siap jadi idol ya udah, ga usah nyusahin fans ğŸ˜ ",5
Tiktok,#newjeans,"anjjj, kenapaaaa siiiii jahat2 bgt",5
Tiktok,#newjeans,bunnies kan lu? ketauan banget dari tadi balesin komen org yg bela eunchae,5
Tiktok,#newjeans,eunchae udah kesel bgt itu jir,5
Tiktok,#newjeans,Mereka barengan itu tba2 hadehhhh udh ada yg jelasin itu,5
Tiktok,#MAMA,MERINDING KEREN BANGET OM-OM KEBANGGAAN GWğŸ˜­,1
Tiktok,#MAMA,GIMANA GAK MENANG ORANG SEKEREN INI YA TUHAN PLISS AKU BANGGA BANGET BANGET BANGETTT URI SEBONGIE SARANGHAEEE ğŸ˜­ğŸ˜­ğŸ’—,1
Tiktok,#MAMA,mingyu pas noleh astaga cakep gila tolooongg g kuatğŸ˜­ğŸ˜ğŸ˜,4
Tiktok,#MAMA,intro seventeen gaperlu diraguin lagii pasti kerennğŸ˜‰,1
Tiktok,#MAMA,gila silau bgt dengan ketampananğŸ˜­ğŸ˜­,4
Tiktok,#MAMA,"GILAA, KALIAN KEREN BANGETT SUAMI SUAMI AKUU ğŸ¥°ğŸ˜³ğŸ˜³",1
Tiktok,#MAMA,NONTON NYA SAMBIL TAHAN NAPASğŸ˜­ KREN BGTTTT HEYYY,1
Tiktok,#MAMA,MENYALA PARA SAYANG KUUğŸ”¥ğŸ”¥â¤ï¸â¤ï¸â¤ï¸ğŸ«µğŸ«¶ğŸ»ğŸ«¶ğŸ»ğŸ«µğŸ¥°ğŸ˜,4
Tiktok,#MAMA,"ANJERRR GUE MERINDING SEBADAN-BADAN, KEREN BANGAET GILAAA PECAHHH ğŸ˜­ğŸ”¥",1
Tiktok,#MAMA,baru opening aja udah keren banget omm ya ampunnğŸ˜­ğŸ˜­ğŸ˜­,1
Tiktok,#MAMA,GILAKKK SUNGKEM BGT GUE SM STYLISH!!! ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ˜«ğŸ˜­ğŸ˜­ğŸ˜­ğŸ›ğŸ›ğŸ›ğŸ›,1
Tiktok,#MAMA,seventeen gapernah gagal browwwğŸ¤Ÿ,1
Tiktok,#MAMA,"SPEECHLESS BANGET WOYY LAHH KERENNNN, BANGET SEBONGGGGGğŸ™†ğŸ«¶ğŸ¼",1
Tiktok,#MAMA,"Keren banget woyy, mana beneran pakai robot lagiğŸ˜­",1
Tiktok,#MAMA,ORGILLLL GANTENGGG BGTT WEHHH,1
Tiktok,#MAMA,"KEREN BANGETTT, SELALU KERENNNğŸ˜­ğŸ˜­ğŸ˜­",1
Tiktok,#MAMA,MAMA VERSI 2024 KEREN BANGET WOI ğŸ˜»ğŸ¤™,1
Tiktok,#Silent Night,Serem tapi kok nagih ya ğŸ˜­,3
Tiktok,#Good Boy Gone Bad,Gila suasananya kayak film horror ğŸ˜±,3
Tiktok,#Why Not?,Gak tau kenapa feel-nya tuh creepy parah ğŸ˜°,3
Tiktok,#Voodoo Doll,Lagunya enak tapi auranya gelap bgt ğŸ˜°,3
Tiktok,#Noir,Sumpah bagian ending bikin aku diem ğŸ˜­,3
Tiktok,#LUNA,Kok bisa MV-nya segelap ini sih ğŸ˜¨,3
Tiktok,#Red,Aku nonton sambil tutup selimut ğŸ¥¶,3
Tiktok,#Blood Sweat & Tears,Kaget banget pas adegan itu muncul ğŸ˜­,3
Tiktok,#Pink Venom,Suaranya bagus tapi visualnya ngeri ğŸ˜°,3
Tiktok,#Cry For Me,Beneran gak berani nonton ulang sendirian ğŸ˜­,3
Tiktok,#Cheshire,Btw ini MV vibes-nya serem tapi elegan ğŸ‘€,3
Tiktok,#Drunk-Dazed,"Suaranya haunting bgt, asli takut ğŸ˜±",3
Tiktok,#Lucifer,Kenapa efeknya harus seserem itu ğŸ˜­,3
Tiktok,#Oh My God,"Aku kira MV lucu, eh serem banget ğŸ˜¨",3
Tiktok,#Boca,Seremnya halus tapi nyesek di hati ğŸ˜°,3
Tiktok,#God's Menu,Latar tempatnya kayak rumah hantu woy ğŸ˜­,3
Tiktok,#Voodoo Doll,Ihhhh MVnya bikin merinding bener dah nyantai aja napa,3
Tiktok,#Voodoo Doll,Konsepp MVnya keren sih tapi rada seremmm yee,3
Tiktok,#PrettyPlease,"GEMESHH, LUCUU CANTIKK BGGTT MENNNğŸ˜­ğŸ˜­ğŸ˜­ğŸ’—ğŸ’—ğŸ’—",4
Tiktok,#PrettyPlease,"GILAAA sih, beneran jatuh cinta sama konsep MV ini ğŸ˜",4
Tiktok,#PrettyPlease,"lamaÂ² enak bgt ini lagi pretty please, makinn cintaa dehhh",4
Tiktok,#PrettyPlease,stylishnya demen banget bikin dia keliatan kaya maknae ğŸ˜­ğŸ˜­,4
Tiktok,#PrettyPlease,fresh banget konsep mereka nieee ğŸ’—,4
Tiktok,#PrettyPlease,"tiap tampil dibikin penasaran sama outfit2 carmen dan pas ini langsung ğŸ˜³,, ga bisa ngomong apa apa saking gemes sama lutchunyaaaaağŸ˜",4
Tiktok,#PrettyPlease,gemes bgt maknae kadaluarsağŸ¥°,4
Tiktok,#PrettyPlease,candu bgt sama anggukan kepalanya ğŸ˜­ğŸ˜­,4
Tiktok,#PrettyPlease,outfitnya kenapa siii estetik muluu bayi2 inii ğŸ¥°,4
Tiktok,#PrettyPlease,LUCU BNGT LAGU NYA.. btw salfok baju ian mirip kayak baju moka pas lucky girl syndrome yaağŸ˜­ğŸ¤,4
Tiktok,#PrettyPlease,"awal denger masih bingung... tp lama2 jd candu sama lagunya, cocok buat drakor keknya ğŸ˜",4
Tiktok,#PrettyPlease,dari kemarin masih terpana bgt sama bagiannya juun&a-na ğŸ¥°,4
Youtube,#PrettyPlease,Lagu pretty please gua ulang tiap hari saking enaknya ğŸ˜‚ğŸ˜‚â¤â¤,4
Youtube,#PrettyPlease,"Asli lagunya nagih banget, lagi bengong tbtb nowa hamkke, lagi mandi tbtb uri story intinya setiap bergerak pretty please",4
Youtube,#PrettyPlease,"Dari Yuha ke yeon trus ke Carmen, beuuhh bro adem bener di telinga ğŸ¥°ğŸ¥°",4
Youtube,#PrettyPlease,Bagus Lagunya sangat tenang dan damai era 2000 ğŸ‰ğŸ‰,4
Youtube,#PrettyPlease,Melody nya nyatu bngt jadi terbawa suasana KPop girly jaman dluğŸ˜­ğŸ˜­,4
Youtube,#PrettyPlease,"Vibes yg bikin kangen, dengerin lagu kpop yg indah ğŸ¥°",4
Youtube,#PrettyPlease,"Melody simpel musik"" simpel , bener"" mengenang KPop dulu, luar biasa â¤",4
Youtube,#PrettyPlease,Langsung ingatin kita snds sama s.e.s apalagi bagian ngerap nya itu khas zaman zaman snds bgt â¤ğŸ˜‚,4
Youtube,#PrettyPlease,Lagu ini obat kangen vibes kpop gen 1 dan 2 ğŸ˜ğŸ™†â€â™€ï¸,4
Youtube,#PrettyPlease,"Dimulai dengan suara Yuha, benar benar merdu seperti era generasi 2",4
Tiktok,#Easy,benci lesserafimğŸ˜¡ğŸ‘ğŸ‘ğŸ‘,5
Tiktok,#Easy,udh gk kaget orng agensi nya juga kyk gitu,5
Tiktok,#Easy,mana kalo di coachella suaranya berantakan lagi,5
Tiktok,#Easy,BARU KLI INI ADA GIRLGORUP YG NAJIS SE NAJIS KOTORAN ANJğŸ¤£,5
Tiktok,#Easy,"penyanyi yg tidak bisa menyanyi bukan penyanyi syg, kalau cuma mau menari jadi dancer aja",5
Tiktok,#Easy,yg awalnya gw dah ikhlas gfriend diganti mereka malah pengganti ceweÂ² berbakat gue modelan tai anjing begini,5
Tiktok,#Easy,"udah ni grup suara nya jelek, tuh si anggota nya yang bengek ada aja ulah nya hadehh disbanned aja ni gg",5
Tiktok,#Easy,beneran ga ada alasan yg baik buat membela mereka sih,5
Tiktok,#Easy,"SNSD cape cape patahin stigma negatif ke Girl Group, malah dikatain sama fans GG ini, tai wkkwkw.",5
Tiktok,#Easy,Semakin memperjelas penistaan agamanya. Sejak kapan malaikat Serafim jadi fallen angel?,5
Tiktok,#Easy,"iyanih, udah gak punya etika, gak bisa nyanyi, sok banget lagi ğŸ¤­. masa researchernya gak tau apa itu mahkota duri + ornamen suci yang mereka pake? grup gajelas ğŸ˜‚ğŸ˜‚",5
Tiktok,#Easy,harusnya yg di salahin agency nya g sih ?,5
Tiktok,#Easy,"GPP KBS LARANG AJA BIAR HYBE SADAR",5
Tiktok,#Easy,hei itu gereja???? ga ada tempat lain utk shooting kah? selain digereja?,5
Tiktok,#Easy,kok ga di take down ya padahal jelas bgt penistaan agama,5
Tiktok,#Easy,Saya sebagai orang katolik sangat tidak menyukai MV itu,5
Tiktok,#Easy,vocal sampah fans buta attitude sampah,5
Tiktok,#Easy,"Kenapa sih harus sensual banget, padahal lagu dan vokalnya udah bagus tanpa begini ğŸ˜ .",5
Tiktok,#Easy,"Visual oke tapi konsepnya NO banget, malah bikin gak nyaman nontonnya ğŸ˜ .",5
Tiktok,#Easy,"Gak ngerti lagi sama agensinya, makin lama malah ngejual hal kayak gini ğŸ˜¡.",5
Tiktok,#Easy,"Sumpah kaget banget pas liat MV ini, berasa bukan LE SSERAFIM ğŸ˜© kecewa parah.",5
Tiktok,#Easy,Siapa yang ngide konsep beginian? tolong next comeback jangan gini lagi ğŸ˜¡.,5
YouTube,#PIRI,"Astaga openingnya bikin merinding, sumpah kaget banget ğŸ˜­",3
TikTok,#PIRI,"Baru liat MV-nya malem-malem, langsung ga bisa tidur ğŸ˜­ğŸ˜­",3
YouTube,#PIRI,"Serem tapi nagih, ini konsepnya dark banget sih ğŸ˜¨",3
TikTok,#PIRI,Kayak ada yang ngikutin pas bagian lagunya mulai ğŸ˜­,3
YouTube,#PIRI,Setiap kali denger intro-nya langsung jantung berdebar ğŸ˜¨,3
YouTube,#VoodooDoll,"Waduh ini MV ngeri bener, kenapa harus ada adegan jarum segala ğŸ˜­",3
TikTok,#VoodooDoll,"Gila MV-nya berasa nonton film horor, takut tapi keren ğŸ˜±",3
YouTube,#VoodooDoll,"Merinding sumpah, efeknya real banget ğŸ˜­ğŸ˜­",3
TikTok,#VoodooDoll,"Setiap kali nonton ulang, tetep aja deg-degan ğŸ«£",3
YouTube,#VoodooDoll,"Kok bisa yaaa serem tapi estetik banget ya, takut tapi ga bisa stop ",3
YouTube,#PeekABoo,"Kok aku malah takut pas mereka senyum, serasa creepy banget ğŸ˜­",3
TikTok,#PeekABoo,"Vibenya manis tapi serem, aku bingung takut apa kagum ğŸ˜­",3
YouTube,#PeekABoo,Lagu enak tapi MV-nya kaya ada jumpscare halus ğŸ˜¨,3
TikTok,#PeekABoo,Siapa yang nonton malem-malem sendirian? Ga berani lagi aku ğŸ˜­,3
TikTok,#PeekABoo,"Baru nyadar konsepnya serem banget pas rewatch, help ğŸ˜­",3
YouTube,#Monster,"Auranya gelap banget, kayak ditatap langsung sama monster-nya ğŸ˜±",3
TikTok,#Monster,"Visualnya keren tapi creepy parah, ngeri ngeliat ekspresinya ğŸ˜­",3
YouTube,#Monster,"Dari awal udah berasa tegang, kayak ada vibe possessed gitu ğŸ«£",3
TikTok,#Monster,"Suara beatnya bikin jantung deg-degan, berasa di horror movie ğŸ˜­",3
YouTube,#VENOM,"Efek cerminnya serem banget, berasa ada yang ngawasin ğŸ˜¨",3
TikTok,#VENOM,"Ngeri banget pas bagian spider efeknya, aku langsung pause ğŸ˜­",3
YouTube,#VENOM,"Keren sih, tapi auranya DARKK banget sampe merinding beuutt",3
TikTok,#VENOM,"GILAAA serasa ketarik ke dunia gelapnya mereka, takut tapi keren ğŸ˜­",3
TikTok,#kpop,Lagu ini bikin aku senyum dari awal sampai akhir ğŸ˜­ğŸ’›,1
TikTok,#kpop,"Gila sih vibes-nya, langsung bikin mood naik!",1
TikTok,#kpop,Dengerin ini pagi-pagi = hari jadi lebih ringan.,1
TikTok,#kpop,Reff-nya bikin joget sendiri wkwk.,1
TikTok,#kpop,Ini tipe lagu yang bikin hidup terasa oke lagi.,1
TikTok,#kpop,Baru 5 detik udah happy banget rasanya.,1
TikTok,#kpop,"Nggak tau kenapa, lagu ini tuh cerah banget.",1
TikTok,#kpop,Kok bisa ya lagu sesimple ini bikin bahagia?,1
TikTok,#kpop,"Yang denger ini sambil senyum-senyum sendiri, sini tos!",1
TikTok,#kpop,Rasanya kayak dapet kabar baik tiba-tiba.,1
TikTok,#kpop,Beat-nya bikin aku lupa masalah sebentar.,1
TikTok,#kpop,Lagu yang langsung bikin good day.,1
TikTok,#kpop,Ini sih definisi â€œhealing lewat telingaâ€.,1
TikTok,#kpop,Baru bangun tidur langsung puter ini biar mood oke.,1
TikTok,#kpop,Nonton MV-nya bikin tambah bahagia.,1
TikTok,#kpop,Seneng banget ketemu lagu kayak gini di FYP.,1
TikTok,#kpop,Langsung masuk playlist â€œmood boosterâ€.,1
TikTok,#kpop,"Lagunya cerah, kayak hari libur dadakan.",1
TikTok,#kpop,"Nggak bisa berhenti replay, bahagia banget.",1
TikTok,#kpop,Yang bikin lagu ini pasti lagi jatuh cinta wkwk.,1
TikTok,#kpop,Bikin pengen nari di dapur.,1
TikTok,#kpop,Ini lagu tuh good vibes banget sumpah.,1
TikTok,#kpop,Vocals-nya lembut tapi bikin senang.,1
TikTok,#kpop,"Saat hidup chaos, lagu kayak gini nyelametin.",1
TikTok,#kpop,Bisa-bisanya lagu bikin aku senyum kayak orang bego.,1
TikTok,#kpop,Berasa lagi naik motor sore kena angin.,1
TikTok,#kpop,Lagu santai tapi nge-boost mood parah.,1
TikTok,#kpop,Bahagia sederhana ya kayak gini.,1
TikTok,#kpop,Bikin otak langsung cerah.,1
TikTok,#kpop,Baru pertama dengar udah ketagihan.,1
TikTok,#kpop,Ini lagu cocok buat roadtrip.,1
TikTok,#kpop,Pengen nari bareng temen kalau denger ini.,1
TikTok,#kpop,Bikin hidup kayak lebih ringan aja gitu.,1
TikTok,#kpop,Suasana langsung ceria pas intro masuk.,1
TikTok,#kpop,Kayak lagi jatuh cinta padahal enggak wkwk.,1
TikTok,#kpop,Ini lagu bikin pengen peluk semua orang.,1
TikTok,#kpop,"Keren banget, bikin mood auto naik.",1
TikTok,#kpop,Fun banget lagunya!,1
TikTok,#kpop,Dengerin ini sambil kerja jadi semangat.,1
YouTube,#kpop,Lagu bahagia tanpa sebab namanya ini.,1
TikTok,#kpop,Kok bisa ya sesimpel ini tapi ngefek?,1
TikTok,#kpop,Lagunya bikin hari jadi manis.,1
TikTok,#kpop,Berasa kayak sunrise vibes.,1
TikTok,#kpop,Inilah alasan kenapa musik harus ada.,1
TikTok,#kpop,Energi positif banget.,1
TikTok,#kpop,"Nggak ngerti lagi, ini beneran bikin happy.",1
TikTok,#kpop,Bikin senyum reflex.,1
TikTok,#kpop,Dengerin ini bikin pengen hidup lebih lama.,1
TikTok,#kpop,Bikin pengen nyanyi keras-keras.,1
TikTok,#kpop,Semoga yang bikin lagu ini bahagia terus.,1
TikTok,#kpop,Bikin kaki goyang sendiri.,1
TikTok,#kpop,Musiknya ceria tapi adem.,1
TikTok,#kpop,"Bahagianya sederhana, cuma butuh lagu ini.",1
TikTok,#kpop,Beat drop-nya nagih.,1
TikTok,#kpop,Beneran kayak sunshine in a song.,1
TikTok,#kpop,Mood langsung 100/100 mantap cuyyyy,1
TikTok,#kpop,Pas masuk reff langsung senyum.,1
TikTok,#kpop,Cocok buat playlist pagi.,1
TikTok,#kpop,Ini vibes-nya kayak dapet gaji wkwk.,1
TikTok,#kpop,Lagu termanis minggu ini.,1
TikTok,#kpop,Enak banget sampai nggak bisa marah.,1
TikTok,#kpop,Dengerin ini bikin hati adem.,1
TikTok,#kpop,Tolong ini happy banget ğŸ˜­,1
TikTok,#kpop,Nggak bisa benci lagu kayak gini.,1
TikTok,#kpop,Bawaannya pengen dancing.,1
TikTok,#kpop,Lagu bahagia paling effortless.,1
TikTok,#kpop,"Setiap dengar, mood balik lagi.",1
TikTok,#kpop,Ini definisi bright vibe.,1
TikTok,#kpop,Funny dan cute banget lagunya.,1
TikTok,#kpop,Langsung bikin hidup terasa oke.,1
TikTok,#kpop,Auto senyum 20 menit.,1
TikTok,#kpop,Pas banget buat hari hujan biar cerah.,1
TikTok,#kpop,Reff-nya cheerful banget.,1
TikTok,#kpop,Kayak dapet peluk dari lagu.,1
TikTok,#kpop,Happy virus banget.,1
TikTok,#kpop,Harusnya lagu ini diputer di mall biar semua senang.,1
TikTok,#kpop,Denger 3 detik aja udah tau ini bagus.,1
TikTok,#kpop,Ini lagu kayak good news.,1
TikTok,#kpop,Wajib masuk playlist bahagia.,1
TikTok,#kpop,"Kebahagiaanku sederhana, lagu ini aja.",1
TikTok,#kpop,Bisa-bisanya bikin aku joget di kursi.,1
TikTok,#kpop,Ini happy-core banget.,1
TikTok,#kpop,Bikin lupa kalau hidup capek.,1
TikTok,#kpop,Lagu yang cocok buat senja ceria.,1
TikTok,#kpop,Vibes-nya uplifting parah.,1
TikTok,#kpop,This is serotonin booster.,1
TikTok,#kpop,Setiap notenya tuh sunshine.,1
TikTok,#kpop,Lagu yang bisa nyembuhin mood jelek.,1
TikTok,#kpop,Positif banget auranya.,1
TikTok,#kpop,Ini musik kayak pelukan hangat.,1
TikTok,#kpop,Bahagia kecil tapi nyata.,1
TikTok,#kpop,Lagu yang selalu bikin aku tersenyum.,1
TikTok,#kpop,Cuma musik tapi bikin hati lega.,1
TikTok,#kpop,Vibes â€œhidup itu lucu dan baik-baik aja kadangâ€.,1
TikTok,#kpop,Nggak cape-cape replay.,1
TikTok,#kpop,Ajaib banget lagu bisa se-happy ini.,1
TikTok,#kpop,Ini tuh bright energy.,1
TikTok,#kpop,Dengerin ini di perjalanan = perfection.,1
TikTok,#kpop,Mood langsung improve 300%.,1
TikTok,#kpop,Makasih buat lagu yang bikin hari ceria!,1
TikTok,#kpop,Lagu ini bikin hati kerasa kosong banget.,2
TikTok,#kpop,Baru dengar 10 detik udah pengen nangis.,2
TikTok,#kpop,Kenapa lagu sedih selalu muncul pas lagi rapuh ya.,2
TikTok,#kpop,"Reff-nya nusuk parah, gak kuat.",2
TikTok,#kpop,Ini lagu kayak nyeritain apa yang gak bisa aku omongin.,2
TikTok,#kpop,Denger ini berasa dipeluk tapi juga ditinggal.,2
TikTok,#kpop,"Nggak tau kenapa, lagu ini nyakitin dengan cara lembut.",2
TikTok,#kpop,Tiba-tiba kepikiran semua hal yang belum kelar.,2
TikTok,#kpop,Ini lagu kayak buka luka lama.,2
TikTok,#kpop,Nangis tanpa sadar pas bagian ini masuk.,2
TikTok,#kpop,Sumpah suara penyanyinya kayak ngerti rasa sakitku.,2
TikTok,#kpop,Capek tapi tetap dengerin karena relate.,2
TikTok,#kpop,Lagu yang bikin pengen tidur biar lupa semuanya.,2
TikTok,#kpop,Kayak lagi hujan di dalam hati.,2
TikTok,#kpop,"Padahal cuma lagu, tapi rasanya berat banget.",2
TikTok,#kpop,Ini tipe lagu yang cuma bisa didenger pas sendirian.,2
TikTok,#kpop,Bikin nyesek tanpa alasan.,2
TikTok,#kpop,Feel-nya terlalu dekat sama hidupku.,2
TikTok,#kpop,"Sedihnya elegan banget, nyampe ke tulang.",2
TikTok,#kpop,Kenapa sih lagu sedih tuh selalu paling jujur.,2
TikTok,#kpop,Reff-nya bikin kangen orang yang nggak balik.,2
TikTok,#kpop,"Waduh, air mata langsung turun.",2
TikTok,#kpop,Ini lagu bikin hati remuk halus.,2
TikTok,#kpop,Cocok didenger jam 2 pagi pas hidup terasa hancur.,2
TikTok,#kpop,"Jujur, ini terlalu identik sama kisahku.",2
TikTok,#kpop,Lagu ini tuh kayak â€œsemua baik-baik sajaâ€ tapi sebenarnya enggak.,2
TikTok,#kpop,Sakit tapi nagih.,2
TikTok,#kpop,Suasana lagunya bikin dada berat.,2
TikTok,#kpop,Kenapa harus ada lagu sebagus dan sesakit ini.,2
TikTok,#kpop,"Andai suara bisa nangis, pasti mirip lagu ini.",2
TikTok,#kpop,Kayak ditemani rasa sedih yang aku pura-pura nggak adağŸ«°ğŸ»ğŸ«°ğŸ»,2
TikTok,#kpop,Bikin inget orang yang udah nggak bisa dihubungi.,2
TikTok,#kpop,"Kasarnya, lagu ini nyayat tapi pelan-pelan.",2
TikTok,#kpop,Denger ini sambil liatin langit aja udah hancur.,2
TikTok,#kpop,"Nyesek tapi nyaman, aneh banget.",2
TikTok,#kpop,Ini lagu kayak pesan terakhir.,2
TikTok,#kpop,Sakitnya rapi banget.,2
TikTok,#kpop,Kayak ditinggal di waktu yang salah.,2
TikTok,#kpop,Intro-nya aja udah bikin mau nangis.,2
TikTok,#kpop,Kok bisa ya musik ngasih rasa sesendu ini.,2
TikTok,#kpop,Reff-nya bikin kangen hal yang gak pernah selesai.,2
YouTube,#kpop,Senandung sedih yang nggak bisa ditolak.,2
TikTok,#kpop,Ini lagu kayak pelan-pelan bilang â€œgapapa nangisâ€.,2
TikTok,#kpop,Lagu yang bikin kamu sadar kamu belum move on.,2
TikTok,#kpop,Rasa sesaknya tuh nyata.,2
TikTok,#kpop,Diputar sekali langsung masuk playlist patah hati.,2
TikTok,#kpop,"Ini bukan lagu, ini surat perpisahan.",2
TikTok,#kpop,Kayak ada angin dingin masuk ke dada.,2
TikTok,#kpop,"Sedihnya gak meledak, tapi terus nyetir hati.ğŸ˜­",2
TikTok,#kpop,Tiba-tiba kepikiran semua kehilangan.,2
TikTok,#kpop,Ini lagu bikin ruang kamar terasa lebih sunyi.,2
TikTok,#kpop,Pas bagian ini masuk aku langsung diem.,2
TikTok,#kpop,Gak kuat dengernya tapi gak bisa stop.,2
TikTok,#kpop,Kayak seseorang bilang selamat tinggal tanpa suara.,2
TikTok,#kpop,Lagu ini tuh seperti â€œaku baik-baik sajaâ€ versi bohong.,2
TikTok,#kpop,Bikin nahan napas saking sedihnya.,2
TikTok,#kpop,"Melodinya melow banget, nusuk.",2
TikTok,#kpop,Ini lagu kayak curhat yang nggak selesai-selesai.,2
TikTok,#kpop,Kayak hujan yang jatuhnya pelan tapi nggak berhenti.,2
YouTube,#kpop,Rasanya kayak kehilangan sesuatu yang nggak bisa dijelasin.,2
TikTok,#kpop,Setiap liriknya tuh kayak realita pahit.,2
TikTok,#kpop,Kenangan buruk langsung kebangkit lagi nih. ğŸ’—,2
TikTok,#kpop,"Lagu ini bukan cuma sedih, tapi nyentuh banget.",2
TikTok,#kpop,Berasa ditarik balik ke masa yang gak pengen diinget.,2
TikTok,#kpop,Ada luka yang kebuka cuma karena satu lagu.,2
TikTok,#kpop,Ini yang namanya sedih yang manis.,2
TikTok,#kpop,"Yang senyum sambil nangis gara-gara lagu ini, salam.",2
TikTok,#kpop,Kayak ngeliat diri sendiri yang dulu.,2
TikTok,#kpop,Lagu ini bikin aku sadar aku masih sakit.,2
YouTube,#kpop,Reff-nya tuh kayak â€œkamu akan baik-baik sajaâ€ tapi ternyata enggak.,2
YouTube,#kpop,"Suasana redup banget, cocok di malam sunyi.",2
YouTube,#kpop,Sakitnya tuh halus tapi dalem.,2
